--------------
mysql  Ver 15.1 Distrib 10.3.39-MariaDB, for debian-linux-gnu (aarch64) using readline 5.2

Connection id:		3
Current database:	
Current user:		dolibarr_user@172.18.0.3
SSL:			Not in use
Current pager:		stdout
Using outfile:		''
Using delimiter:	;
Server:			MariaDB
Server version:		11.5.2-MariaDB-ubu2404 mariadb.org binary distribution
Protocol version:	10
Connection:		mariadb via TCP/IP
Server characterset:	utf8mb4
Db     characterset:	utf8mb4
Client characterset:	utf8mb4
Conn.  characterset:	utf8mb4
TCP port:		3306
Uptime:			2 min 4 sec
Importing table from llx_asset_depreciation_options_fiscal-asset.sql ...
Importing table from llx_asset_extrafields-asset.sql ...
Importing table from llx_asset_model-asset.sql ...
Importing table from llx_asset_model_extrafield-asset.sql ...
Importing table from llx_bank.sql ...
Importing table from llx_bank_account.sql ...
Importing table from llx_bank_account_extrafields.sql ...
Importing table from llx_bank_categ.sql ...
Importing table from llx_bank_class.sql ...
Importing table from llx_bank_extrafields.sql ...
Importing table from llx_bank_url.sql ...
Importing table from llx_blockedlog.sql ...
Importing table from llx_blockedlog_authority.sql ...
Importing table from llx_bom_bom-bom.sql ...
Importing table from llx_bom_bom_extrafields-bom.sql ...
Importing table from llx_bom_bomline-bom.sql ...
Importing table from llx_bom_bomline_extrafields-bom.sql ...
Importing table from llx_bookcal_availabilities-bookcal.sql ...
Importing table from llx_bookcal_availabilities_extrafields-bookcal.sql ...
Importing table from llx_bookcal_calendar-bookcal.sql ...
Importing table from llx_bookcal_calendar_extrafields-bookcal.sql ...
Importing table from llx_bookmark.sql ...
Importing table from llx_bordereau_cheque.sql ...
Importing table from llx_boxes.sql ...
Importing table from llx_boxes_def.sql ...
Importing table from llx_budget-budget.sql ...
Importing table from llx_budget_lines-budget.sql ...
Importing table from llx_c_accounting_category.sql ...
Importing table from llx_c_action_trigger.sql ...
Importing table from llx_c_actioncomm.sql ...
Importing table from llx_c_asset_disposal_type-asset.sql ...
Importing table from llx_c_availability.sql ...
Importing table from llx_c_barcode_type.sql ...
Importing table from llx_c_chargesociales.sql ...
Importing table from llx_c_civility.sql ...
Importing table from llx_c_country.sql ...
Importing table from llx_c_currencies.sql ...
Importing table from llx_c_departements.sql ...
Importing table from llx_c_ecotaxe.sql ...
Importing table from llx_c_effectif.sql ...
Importing table from llx_c_email_senderprofile.sql ...
Importing table from llx_c_email_templates.sql ...
Importing table from llx_c_exp_tax_cat-expensereport.sql ...
Importing table from llx_c_exp_tax_range-expensereport.sql ...
Importing table from llx_c_field_list.sql ...
Importing table from llx_c_format_cards.sql ...
Importing table from llx_c_forme_juridique.sql ...
Importing table from llx_c_holiday_types.sql ...
Importing table from llx_c_hrm_department.sql ...
Importing table from llx_c_hrm_function.sql ...
Importing table from llx_c_hrm_public_holiday.sql ...
Importing table from llx_c_incoterms.sql ...
Importing table from llx_c_input_method.sql ...
Importing table from llx_c_input_reason.sql ...
Importing table from llx_c_invoice_subtype.sql ...
Importing table from llx_c_lead_status.sql ...
Importing table from llx_c_paiement.sql ...
Importing table from llx_c_paper_format.sql ...
Importing table from llx_c_partnership_type-partnership.sql ...
Importing table from llx_c_payment_term.sql ...
Importing table from llx_c_price_expression-dynamicprices.sql ...
Importing table from llx_c_price_global_variable-dynamicprices.sql ...
Importing table from llx_c_price_global_variable_updater-dynamicprices.sql ...
Importing table from llx_c_product_nature.sql ...
Importing table from llx_c_product_thirdparty_relation_type.sql ...
Importing table from llx_c_productbatch_qcstatus-productbatch.sql ...
Importing table from llx_c_propalst.sql ...
Importing table from llx_c_prospectcontactlevel.sql ...
Importing table from llx_c_prospectlevel.sql ...
Importing table from llx_c_recruitment_origin-recruitment.sql ...
Importing table from llx_c_regions.sql ...
Importing table from llx_c_revenuestamp.sql ...
Importing table from llx_c_shipment_mode.sql ...
Importing table from llx_c_shipment_package_type.sql ...
Importing table from llx_c_socialnetworks.sql ...
Importing table from llx_c_stcomm.sql ...
Importing table from llx_c_stcommcontact.sql ...
Importing table from llx_c_ticket_category-ticket.sql ...
Importing table from llx_c_ticket_resolution-ticket.sql ...
Importing table from llx_c_ticket_severity-ticket.sql ...
Importing table from llx_c_ticket_type-ticket.sql ...
Importing table from llx_c_transport_mode.sql ...
Importing table from llx_c_tva.sql ...
Importing table from llx_c_type_contact.sql ...
Importing table from llx_c_type_container-website.sql ...
Importing table from llx_c_type_fees.sql ...
Importing table from llx_c_type_resource.sql ...
Importing table from llx_c_typent.sql ...
Importing table from llx_c_units.sql ...
Importing table from llx_c_ziptown.sql ...
Importing table from llx_categorie.sql ...
Importing table from llx_categorie_account.sql ...
Importing table from llx_categorie_actioncomm.sql ...
Importing table from llx_categorie_contact.sql ...
Importing table from llx_categorie_fournisseur.sql ...
Importing table from llx_categorie_knowledgemanagement-knowledgemanagement.sql ...
Importing table from llx_categorie_lang.sql ...
Importing table from llx_categorie_member.sql ...
Importing table from llx_categorie_product.sql ...
Importing table from llx_categorie_project.sql ...
Importing table from llx_categorie_societe.sql ...
Importing table from llx_categorie_ticket-ticket.sql ...
Importing table from llx_categorie_user.sql ...
Importing table from llx_categorie_warehouse.sql ...
Importing table from llx_categorie_website_page-website.sql ...
Importing table from llx_categories_extrafields.sql ...
Importing table from llx_chargesociales.sql ...
Importing table from llx_commande.sql ...
Importing table from llx_commande_extrafields.sql ...
Importing table from llx_commande_fournisseur.sql ...
Importing table from llx_commande_fournisseur_extrafields.sql ...
Importing table from llx_commande_fournisseur_log.sql ...
Importing table from llx_commande_fournisseurdet.sql ...
Importing table from llx_commande_fournisseurdet_extrafields.sql ...
Importing table from llx_commandedet.sql ...
Importing table from llx_commandedet_extrafields.sql ...
Importing table from llx_comment.sql ...
Importing table from llx_const.sql ...
Importing table from llx_contrat.sql ...
Importing table from llx_contrat_extrafields.sql ...
Importing table from llx_contratdet.sql ...
Importing table from llx_contratdet_extrafields.sql ...
Importing table from llx_cronjob.sql ...
Importing table from llx_default_values.sql ...
Importing table from llx_delivery.sql ...
Importing table from llx_delivery_extrafields.sql ...
Importing table from llx_deliverydet.sql ...
Importing table from llx_deliverydet_extrafields.sql ...
Importing table from llx_deplacement-deplacement.sql ...
Importing table from llx_document_model.sql ...
Importing table from llx_don-don.sql ...
Importing table from llx_don_extrafields-don.sql ...
Importing table from llx_ecm_directories.sql ...
Importing table from llx_ecm_directories_extrafields.sql ...
Importing table from llx_ecm_files.sql ...
Importing table from llx_ecm_files_extrafields.sql ...
Importing table from llx_element_categorie.sql ...
Importing table from llx_element_contact.sql ...
Importing table from llx_element_element.sql ...
Importing table from llx_element_resources.sql ...
Importing table from llx_element_time.sql ...
Importing table from llx_emailcollector_emailcollector.sql ...
Importing table from llx_emailcollector_emailcollectoraction.sql ...
Importing table from llx_emailcollector_emailcollectorfilter.sql ...
Importing table from llx_entrepot.sql ...
Importing table from llx_entrepot_extrafields.sql ...
Importing table from llx_establishment.sql ...
Importing table from llx_event_element.sql ...
Importing table from llx_eventorganization_conferenceorboothattendee.sql ...
Importing table from llx_eventorganization_conferenceorboothattendee_extrafields.sql ...
Importing table from llx_events.sql ...
Importing table from llx_expedition.sql ...
Importing table from llx_expedition_extrafields.sql ...
Importing table from llx_expedition_package.sql ...
Importing table from llx_expeditiondet.sql ...
Importing table from llx_expeditiondet_batch.sql ...
Importing table from llx_expeditiondet_extrafields.sql ...
Importing table from llx_expensereport.sql ...
Importing table from llx_expensereport_det.sql ...
Importing table from llx_expensereport_extrafields.sql ...
Importing table from llx_expensereport_ik-expensereport.sql ...
Importing table from llx_expensereport_rules-expensereport.sql ...
Importing table from llx_export_model.sql ...
Importing table from llx_extrafields.sql ...
Importing table from llx_facture.sql ...
Importing table from llx_facture_extrafields.sql ...
Importing table from llx_facture_fourn.sql ...
Importing table from llx_facture_fourn_det.sql ...
Importing table from llx_facture_fourn_det_extrafields.sql ...
Importing table from llx_facture_fourn_det_rec.sql ...
Importing table from llx_facture_fourn_det_rec_extrafields.sql ...
Importing table from llx_facture_fourn_extrafields.sql ...
Importing table from llx_facture_fourn_rec.sql ...
Importing table from llx_facture_fourn_rec_extrafields.sql ...
Importing table from llx_facture_rec.sql ...
Importing table from llx_facture_rec_extrafields.sql ...
Importing table from llx_facturedet.sql ...
Importing table from llx_facturedet_extrafields.sql ...
Importing table from llx_facturedet_rec.sql ...
Importing table from llx_facturedet_rec_extrafields.sql ...
Importing table from llx_fichinter.sql ...
Importing table from llx_fichinter_extrafields.sql ...
Importing table from llx_fichinter_rec.sql ...
Importing table from llx_fichinterdet.sql ...
Importing table from llx_fichinterdet_extrafields.sql ...
Importing table from llx_fichinterdet_rec.sql ...
Importing table from llx_holiday.sql ...
Importing table from llx_holiday_config.sql ...
Importing table from llx_holiday_extrafields.sql ...
Importing table from llx_holiday_logs.sql ...
Importing table from llx_holiday_users.sql ...
Importing table from llx_hrm_evaluation-hrm.sql ...
Importing table from llx_hrm_evaluation_extrafields-hrm.sql ...
Importing table from llx_hrm_evaluationdet-hrm.sql ...
Importing table from llx_hrm_evaluationdet_extrafields-hrm.sql ...
Importing table from llx_hrm_job-hrm.sql ...
Importing table from llx_hrm_job_extrafields-hrm.sql ...
Importing table from llx_hrm_job_user-hrm.sql ...
Importing table from llx_hrm_skill-hrm.sql ...
Importing table from llx_hrm_skill_extrafields-hrm.sql ...
Importing table from llx_hrm_skilldet-hrm.sql ...
Importing table from llx_hrm_skillrank-hrm.sql ...
Importing table from llx_import_model.sql ...
Importing table from llx_intracommreport-intracommreport.sql ...
Importing table from llx_inventory-stock.sql ...
Importing table from llx_inventory_extrafields-stock.sql ...
Importing table from llx_inventorydet-stock.sql ...
Importing table from llx_knowledgemanagement_knowledgerecord-knowledgemanagement.sql ...
Importing table from llx_knowledgemanagement_knowledgerecord_extrafields-knowledgemanagement.sql ...
Importing table from llx_links.sql ...
Importing table from llx_loan-loan.sql ...
Importing table from llx_loan_schedule-loan.sql ...
Importing table from llx_localtax.sql ...
Importing table from llx_mailing-mailing.sql ...
Importing table from llx_mailing_advtarget-mailing.sql ...
Importing table from llx_mailing_cibles-mailing.sql ...
Importing table from llx_mailing_unsubscribe.sql ...
Importing table from llx_menu.sql ...
Importing table from llx_mrp_mo-mrp.sql ...
Importing table from llx_mrp_mo_extrafields-mrp.sql ...
Importing table from llx_mrp_production-mrp.sql ...
Importing table from llx_mrp_production_extrafields-mrp.sql ...
Importing table from llx_multicurrency.sql ...
Importing table from llx_multicurrency_rate.sql ...
Importing table from llx_notify.sql ...
Importing table from llx_notify_def.sql ...
Importing table from llx_notify_def_object.sql ...
Importing table from llx_oauth_state.sql ...
Importing table from llx_oauth_token.sql ...
Importing table from llx_object_lang.sql ...
Importing table from llx_onlinesignature.sql ...
Importing table from llx_opensurvey_comments-opensurvey.sql ...
Importing table from llx_opensurvey_formquestions-opensurvey.sql ...
Importing table from llx_opensurvey_sondage-opensurvey.sql ...
Importing table from llx_opensurvey_user_formanswers-opensurvey.sql ...
Importing table from llx_opensurvey_user_studs-opensurvey.sql ...
Importing table from llx_overwrite_trans.sql ...
Importing table from llx_paiement.sql ...
Importing table from llx_paiement_facture.sql ...
Importing table from llx_paiementcharge.sql ...
Importing table from llx_paiementfourn.sql ...
Importing table from llx_paiementfourn_facturefourn.sql ...
Importing table from llx_partnership-partnership.sql ...
Importing table from llx_partnership_extrafields-partnership.sql ...
Importing table from llx_payment_donation.sql ...
Importing table from llx_payment_expensereport.sql ...
Importing table from llx_payment_loan.sql ...
Importing table from llx_payment_salary.sql ...
Importing table from llx_payment_various.sql ...
Importing table from llx_payment_vat.sql ...
Importing table from llx_pos_cash_fence.sql ...
Importing table from llx_prelevement.sql ...
Importing table from llx_prelevement_bons.sql ...
Importing table from llx_prelevement_demande.sql ...
Importing table from llx_prelevement_lignes.sql ...
Importing table from llx_prelevement_rejet.sql ...
Importing table from llx_printing.sql ...
Importing table from llx_product.sql ...
Importing table from llx_product_association.sql ...
Importing table from llx_product_attribute.sql ...
Importing table from llx_product_attribute_combination.sql ...
Importing table from llx_product_attribute_combination2val.sql ...
Importing table from llx_product_attribute_combination_price_level.sql ...
Importing table from llx_product_attribute_value.sql ...
Importing table from llx_product_batch.sql ...
Importing table from llx_product_customer_price.sql ...
Importing table from llx_product_customer_price_log.sql ...
Importing table from llx_product_extrafields.sql ...
Importing table from llx_product_fournisseur_price.sql ...
Importing table from llx_product_fournisseur_price_extrafields.sql ...
Importing table from llx_product_fournisseur_price_log.sql ...
Importing table from llx_product_lang.sql ...
Importing table from llx_product_lot.sql ...
Importing table from llx_product_lot_extrafields.sql ...
Importing table from llx_product_perentity-multicompany.sql ...
Importing table from llx_product_price.sql ...
Importing table from llx_product_price_by_qty.sql ...
Importing table from llx_product_pricerules.sql ...
Importing table from llx_product_stock.sql ...
Importing table from llx_product_thirdparty.sql ...
Importing table from llx_product_warehouse_properties-stock.sql ...
Importing table from llx_projet.sql ...
Importing table from llx_projet_extrafields.sql ...
Importing table from llx_projet_task.sql ...
Importing table from llx_projet_task_extrafields.sql ...
Importing table from llx_propal.sql ...
Importing table from llx_propal_extrafields.sql ...
Importing table from llx_propal_merge_pdf_product.sql ...
Importing table from llx_propaldet.sql ...
Importing table from llx_propaldet_extrafields.sql ...
Importing table from llx_reception.sql ...
Importing table from llx_reception_extrafields.sql ...
Importing table from llx_receptiondet_batch.sql ...
Importing table from llx_receptiondet_batch_extrafields.sql ...
Importing table from llx_recruitment_recruitmentcandidature-recruitment.sql ...
Importing table from llx_recruitment_recruitmentcandidature_extrafields-recruitment.sql ...
Importing table from llx_recruitment_recruitmentjobposition-recruitment.sql ...
Importing table from llx_recruitment_recruitmentjobposition_extrafields-recruitment.sql ...
Importing table from llx_resource.sql ...
Importing table from llx_resource_extrafields.sql ...
Importing table from llx_rights_def.sql ...
Importing table from llx_salary.sql ...
Importing table from llx_salary_extrafields.sql ...
Importing table from llx_session-disabled.sql ...
Importing table from llx_societe.sql ...
Importing table from llx_societe_account.sql ...
Importing table from llx_societe_commerciaux.sql ...
Importing table from llx_societe_contacts.sql ...
Importing table from llx_societe_extrafields.sql ...
Importing table from llx_societe_perentity-multicompany.sql ...
Importing table from llx_societe_prices.sql ...
Importing table from llx_societe_remise.sql ...
Importing table from llx_societe_remise_except.sql ...
Importing table from llx_societe_remise_supplier.sql ...
Importing table from llx_societe_rib.sql ...
Importing table from llx_socpeople.sql ...
Importing table from llx_socpeople_extrafields.sql ...
Importing table from llx_stock_mouvement.sql ...
Importing table from llx_stock_mouvement_extrafields.sql ...
Importing table from llx_stocktransfer_stocktransfer-stocktransfer.sql ...
Importing table from llx_stocktransfer_stocktransfer_extrafields-stocktransfer.sql ...
Importing table from llx_stocktransfer_stocktransferline-stocktransfer.sql ...
Importing table from llx_stocktransfer_stocktransferline_extrafields-stocktransfer.sql ...
Importing table from llx_subscription.sql ...
Importing table from llx_supplier_proposal.sql ...
Importing table from llx_supplier_proposal_extrafields.sql ...
Importing table from llx_supplier_proposaldet.sql ...
Importing table from llx_supplier_proposaldet_extrafields.sql ...
Importing table from llx_takepos_floor_tables-takepos.sql ...
Importing table from llx_ticket-ticket.sql ...
Importing table from llx_ticket_extrafields-ticket.sql ...
Importing table from llx_tva.sql ...
Importing table from llx_user.sql ...
Importing table from llx_user_alert.sql ...
Importing table from llx_user_clicktodial.sql ...
Importing table from llx_user_employment.sql ...
Importing table from llx_user_extrafields.sql ...
Importing table from llx_user_param.sql ...
Importing table from llx_user_rib.sql ...
Importing table from llx_user_rights.sql ...
Importing table from llx_usergroup.sql ...
Importing table from llx_usergroup_extrafields.sql ...
Importing table from llx_usergroup_rights.sql ...
Importing table from llx_usergroup_user.sql ...
Importing table from llx_webhook_target-webhook.sql ...
Importing table from llx_website-website.sql ...
Importing table from llx_website_extrafields-website.sql ...
Importing table from llx_website_page-website.sql ...
Importing table from llx_workstation_workstation-workstation.sql ...
Importing table from llx_workstation_workstation_resource-workstation.sql ...
Importing table from llx_workstation_workstation_usergroup-workstation.sql ...
Importing table from llx_zapier_hook-zapier.sql ...
Importing table key from llx_accounting_account.key.sql ...
Importing table key from llx_accounting_bookkeeping.key.sql ...
Importing table key from llx_accounting_bookkeeping_tmp.key.sql ...
Importing table key from llx_accounting_journal.key.sql ...
Importing table key from llx_accounting_system.key.sql ...
Importing table key from llx_actioncomm.key.sql ...
Importing table key from llx_actioncomm_extrafields.key.sql ...
Importing table key from llx_actioncomm_reminder.key.sql ...
Importing table key from llx_actioncomm_resources.key.sql ...
Importing table key from llx_adherent.key.sql ...
Importing table key from llx_adherent_extrafields.key.sql ...
Importing table key from llx_adherent_type.key.sql ...
Importing table key from llx_adherent_type_extrafields.key.sql ...
Importing table key from llx_asset-asset.key.sql ...
Importing table key from llx_asset_accountancy_codes_economic-asset.key.sql ...
Importing table key from llx_asset_accountancy_codes_fiscal-asset.key.sql ...
Importing table key from llx_asset_depreciation-asset.key.sql ...
Importing table key from llx_asset_depreciation_options_economic-asset.key.sql ...
Importing table key from llx_asset_depreciation_options_fiscal-asset.key.sql ...
Importing table key from llx_asset_extrafields-asset.key.sql ...
Importing table key from llx_asset_model-asset.key.sql ...
Importing table key from llx_asset_model_extrafield-asset.key.sql ...
Importing table key from llx_bank.key.sql ...
Importing table key from llx_bank_account.key.sql ...
Importing table key from llx_bank_account_extrafields.key.sql ...
Importing table key from llx_bank_class.key.sql ...
Importing table key from llx_bank_extrafields.key.sql ...
Importing table key from llx_bank_url.key.sql ...
Importing table key from llx_blockedlog.key.sql ...
Importing table key from llx_blockedlog_authority.key.sql ...
Importing table key from llx_bom_bom-bom.key.sql ...
Importing table key from llx_bom_bom_extrafields-bom.key.sql ...
Importing table key from llx_bom_bomline-bom.key.sql ...
Importing table key from llx_bookcal_availabilities-bookcal.key.sql ...
ERROR 1072 (42000) at line 21: Key column 'type' doesn't exist in table
Importing table key from llx_bookcal_availabilities_extrafields-bookcal.key.sql ...
Importing table key from llx_bookcal_calendar-bookcal.key.sql ...
Importing table key from llx_bookcal_calendar_extrafields-bookcal.key.sql ...
Importing table key from llx_bookmark.key.sql ...
Importing table key from llx_bordereau_cheque.key.sql ...
Importing table key from llx_boxes.key.sql ...
Importing table key from llx_boxes_def.key.sql ...
Importing table key from llx_budget_lines-budget.key.sql ...
Importing table key from llx_c_accounting_category.key.sql ...
Importing table key from llx_c_action_trigger.key.sql ...
Importing table key from llx_c_actioncomm.key.sql ...
Importing table key from llx_c_asset_disposal_type-asset.key.sql ...
Importing table key from llx_c_availability.key.sql ...
Importing table key from llx_c_barcode_type.key.sql ...
Importing table key from llx_c_civility.key.sql ...
Importing table key from llx_c_country.key.sql ...
Importing table key from llx_c_currencies.key.sql ...
Importing table key from llx_c_departements.key.sql ...
Importing table key from llx_c_ecotaxe.key.sql ...
Importing table key from llx_c_effectif.key.sql ...
Importing table key from llx_c_email_senderprofile.key.sql ...
Importing table key from llx_c_email_templates.key.sql ...
Importing table key from llx_c_forme_juridique.key.sql ...
Importing table key from llx_c_holiday_types.key.sql ...
Importing table key from llx_c_hrm_public_holiday.key.sql ...
Importing table key from llx_c_incoterms.key.sql ...
Importing table key from llx_c_input_method.key.sql ...
Importing table key from llx_c_input_reason.key.sql ...
Importing table key from llx_c_invoice_subtype.key.sql ...
Importing table key from llx_c_lead_status.key.sql ...
Importing table key from llx_c_paiement.key.sql ...
Importing table key from llx_c_partnership_type-partnership.key.sql ...
Importing table key from llx_c_payment_term.key.sql ...
Importing table key from llx_c_product_nature.key.sql ...
Importing table key from llx_c_productbatch_qcstatus-productbatch.key.sql ...
Importing table key from llx_c_propalst.key.sql ...
Importing table key from llx_c_regions.key.sql ...
ERROR 1061 (42000) at line 21: Duplicate key name 'uk_code_region'
Importing table key from llx_c_shipment_mode.key.sql ...
Importing table key from llx_c_socialnetworks.key.sql ...
Importing table key from llx_c_stcomm.key.sql ...
Importing table key from llx_c_stcommcontact.key.sql ...
Importing table key from llx_c_ticket_category-ticket.key.sql ...
Importing table key from llx_c_ticket_resolution-ticket.key.sql ...
Importing table key from llx_c_ticket_severity-ticket.key.sql ...
Importing table key from llx_c_ticket_type-ticket.key.sql ...
Importing table key from llx_c_transport_mode.key.sql ...
Importing table key from llx_c_tva.key.sql ...
Importing table key from llx_c_type_contact.key.sql ...
Importing table key from llx_c_type_container-website.key.sql ...
Importing table key from llx_c_type_fees.key.sql ...
Importing table key from llx_c_type_resource.key.sql ...
Importing table key from llx_c_typent.key.sql ...
Importing table key from llx_c_units.key.sql ...
Importing table key from llx_c_ziptown.key.sql ...
Importing table key from llx_categorie.key.sql ...
Importing table key from llx_categorie_account.key.sql ...
Importing table key from llx_categorie_actioncomm.key.sql ...
Importing table key from llx_categorie_contact.key.sql ...
Importing table key from llx_categorie_fournisseur.key.sql ...
Importing table key from llx_categorie_knowledgemanagement-knowledgemanagement.key.sql ...
Importing table key from llx_categorie_lang.key.sql ...
Importing table key from llx_categorie_member.key.sql ...
Importing table key from llx_categorie_product.key.sql ...
Importing table key from llx_categorie_project.key.sql ...
Importing table key from llx_categorie_societe.key.sql ...
Importing table key from llx_categorie_ticket-ticket.key.sql ...
Importing table key from llx_categorie_user.key.sql ...
Importing table key from llx_categorie_warehouse.key.sql ...
Importing table key from llx_categorie_website_page-website.key.sql ...
Importing table key from llx_categories_extrafields.key.sql ...
Importing table key from llx_chargesociales.key.sql ...
Importing table key from llx_commande.key.sql ...
Importing table key from llx_commande_extrafields.key.sql ...
Importing table key from llx_commande_fournisseur.key.sql ...
Importing table key from llx_commande_fournisseur_extrafields.key.sql ...
Importing table key from llx_commande_fournisseurdet.key.sql ...
Importing table key from llx_commande_fournisseurdet_extrafields.key.sql ...
Importing table key from llx_commandedet.key.sql ...
Importing table key from llx_commandedet_extrafields.key.sql ...
Importing table key from llx_const.key.sql ...
Importing table key from llx_contrat.key.sql ...
Importing table key from llx_contrat_extrafields.key.sql ...
Importing table key from llx_contratdet.key.sql ...
Importing table key from llx_contratdet_extrafields.key.sql ...
Importing table key from llx_cronjob.key.sql ...
Importing table key from llx_default_values.key.sql ...
Importing table key from llx_delivery.key.sql ...
Importing table key from llx_delivery_extrafields.key.sql ...
Importing table key from llx_deliverydet.key.sql ...
Importing table key from llx_deliverydet_extrafields.key.sql ...
Importing table key from llx_document_model.key.sql ...
Importing table key from llx_don-don.key.sql ...
Importing table key from llx_don_extrafields-don.key.sql ...
Importing table key from llx_ecm_directories.key.sql ...
Importing table key from llx_ecm_directories_extrafields.key.sql ...
Importing table key from llx_ecm_files.key.sql ...
Importing table key from llx_ecm_files_extrafields.key.sql ...
Importing table key from llx_element_categorie.key.sql ...
Importing table key from llx_element_contact.key.sql ...
Importing table key from llx_element_element.key.sql ...
Importing table key from llx_element_resources.key.sql ...
Importing table key from llx_element_time.key.sql ...
Importing table key from llx_emailcollector_emailcollector.key.sql ...
Importing table key from llx_emailcollector_emailcollectoraction.key.sql ...
Importing table key from llx_emailcollector_emailcollectorfilter.key.sql ...
Importing table key from llx_entrepot.key.sql ...
Importing table key from llx_entrepot_extrafields.key.sql ...
Importing table key from llx_eventorganization_conferenceorboothattendee.key.sql ...
Importing table key from llx_eventorganization_conferenceorboothattendee_extrafields.key.sql ...
Importing table key from llx_events.key.sql ...
Importing table key from llx_expedition.key.sql ...
Importing table key from llx_expedition_extrafields.key.sql ...
Importing table key from llx_expeditiondet.key.sql ...
Importing table key from llx_expeditiondet_batch.key.sql ...
Importing table key from llx_expeditiondet_extrafields.key.sql ...
Importing table key from llx_expensereport.key.sql ...
Importing table key from llx_expensereport_extrafields.key.sql ...
Importing table key from llx_export_model.key.sql ...
Importing table key from llx_extrafields.key.sql ...
Importing table key from llx_facture.key.sql ...
Importing table key from llx_facture_extrafields.key.sql ...
Importing table key from llx_facture_fourn.key.sql ...
Importing table key from llx_facture_fourn_det.key.sql ...
Importing table key from llx_facture_fourn_det_extrafields.key.sql ...
Importing table key from llx_facture_fourn_det_rec.key.sql ...
Importing table key from llx_facture_fourn_det_rec_extrafields.key.sql ...
Importing table key from llx_facture_fourn_extrafields.key.sql ...
Importing table key from llx_facture_fourn_rec.key.sql ...
Importing table key from llx_facture_fourn_rec_extrafields.key.sql ...
Importing table key from llx_facture_rec.key.sql ...
Importing table key from llx_facture_rec_extrafields.key.sql ...
Importing table key from llx_facturedet.key.sql ...
Importing table key from llx_facturedet_extrafields.key.sql ...
Importing table key from llx_facturedet_rec.key.sql ...
Importing table key from llx_facturedet_rec_extrafields.key.sql ...
Importing table key from llx_fichinter.key.sql ...
Importing table key from llx_fichinter_extrafields.key.sql ...
Importing table key from llx_fichinter_rec.key.sql ...
Importing table key from llx_fichinterdet.key.sql ...
Importing table key from llx_fichinterdet_extrafields.key.sql ...
Importing table key from llx_holiday.key.sql ...
Importing table key from llx_holiday_config.key.sql ...
Importing table key from llx_holiday_extrafields.key.sql ...
Importing table key from llx_holiday_users.key.sql ...
Importing table key from llx_hrm_evaluation-hrm.key.sql ...
Importing table key from llx_hrm_evaluation_extrafields-hrm.key.sql ...
Importing table key from llx_hrm_evaluationdet-hrm.key.sql ...
Importing table key from llx_hrm_evaluationdet_extrafields-hrm.key.sql ...
Importing table key from llx_hrm_job-hrm.key.sql ...
Importing table key from llx_hrm_job_extrafields-hrm.key.sql ...
